timestamp,buyer,seller,symbol,currency,price,quantity
6300,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
7000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
7100,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
8600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
9300,,,ASH_COATED_OSMIUM,XIRECS,9992.0,7
9700,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
12500,,,ASH_COATED_OSMIUM,XIRECS,10013.0,10
12600,,,ASH_COATED_OSMIUM,XIRECS,10011.0,9
17700,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
21200,,,ASH_COATED_OSMIUM,XIRECS,10008.0,10
22000,,,ASH_COATED_OSMIUM,XIRECS,9993.0,5
22700,,,ASH_COATED_OSMIUM,XIRECS,9994.0,9
23200,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
23600,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
24600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
30100,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
31500,,,ASH_COATED_OSMIUM,XIRECS,9993.0,10
33800,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
35100,,,ASH_COATED_OSMIUM,XIRECS,9993.0,7
37300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,7
40500,,,ASH_COATED_OSMIUM,XIRECS,10009.0,8
41100,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
41900,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
46300,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
52500,,,ASH_COATED_OSMIUM,XIRECS,10006.0,5
56500,,,ASH_COATED_OSMIUM,XIRECS,9985.0,2
58200,,,ASH_COATED_OSMIUM,XIRECS,10003.0,6
59500,,,ASH_COATED_OSMIUM,XIRECS,10002.0,5
60800,,,ASH_COATED_OSMIUM,XIRECS,10003.0,8
61800,,,ASH_COATED_OSMIUM,XIRECS,10005.0,5
62200,,,ASH_COATED_OSMIUM,XIRECS,9999.0,3
62300,,,ASH_COATED_OSMIUM,XIRECS,10005.0,2
62800,,,ASH_COATED_OSMIUM,XIRECS,10005.0,9
68000,,,ASH_COATED_OSMIUM,XIRECS,10005.0,5
71300,,,ASH_COATED_OSMIUM,XIRECS,9989.0,10
78300,,,ASH_COATED_OSMIUM,XIRECS,9994.0,2
79400,,,ASH_COATED_OSMIUM,XIRECS,10013.0,4
79600,,,ASH_COATED_OSMIUM,XIRECS,10010.0,5
81400,,,ASH_COATED_OSMIUM,XIRECS,10008.0,2
86800,,,ASH_COATED_OSMIUM,XIRECS,9991.0,10
89000,,,ASH_COATED_OSMIUM,XIRECS,10012.0,4
97500,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
97600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
106900,,,ASH_COATED_OSMIUM,XIRECS,10010.0,7
111300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,3
112200,,,ASH_COATED_OSMIUM,XIRECS,10010.0,2
116600,,,ASH_COATED_OSMIUM,XIRECS,9996.0,8
120700,,,ASH_COATED_OSMIUM,XIRECS,9996.0,5
120800,,,ASH_COATED_OSMIUM,XIRECS,10002.0,5
128900,,,ASH_COATED_OSMIUM,XIRECS,9999.0,3
132300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,4
134100,,,ASH_COATED_OSMIUM,XIRECS,9991.0,2
137400,,,ASH_COATED_OSMIUM,XIRECS,9993.0,7
139000,,,ASH_COATED_OSMIUM,XIRECS,9994.0,7
139100,,,ASH_COATED_OSMIUM,XIRECS,10010.0,2
151400,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
153700,,,ASH_COATED_OSMIUM,XIRECS,9996.0,5
153800,,,ASH_COATED_OSMIUM,XIRECS,9996.0,5
157600,,,ASH_COATED_OSMIUM,XIRECS,9999.0,5
166700,,,ASH_COATED_OSMIUM,XIRECS,10016.0,6
167900,,,ASH_COATED_OSMIUM,XIRECS,10014.0,4
168000,,,ASH_COATED_OSMIUM,XIRECS,9998.0,8
168600,,,ASH_COATED_OSMIUM,XIRECS,9995.0,6
169500,,,ASH_COATED_OSMIUM,XIRECS,10013.0,5
171200,,,ASH_COATED_OSMIUM,XIRECS,9998.0,3
172200,,,ASH_COATED_OSMIUM,XIRECS,9995.0,2
180500,,,ASH_COATED_OSMIUM,XIRECS,10001.0,2
180600,,,ASH_COATED_OSMIUM,XIRECS,10001.0,5
186800,,,ASH_COATED_OSMIUM,XIRECS,10015.0,5
187700,,,ASH_COATED_OSMIUM,XIRECS,9999.0,2
191200,,,ASH_COATED_OSMIUM,XIRECS,10013.0,10
192800,,,ASH_COATED_OSMIUM,XIRECS,10013.0,3
193800,,,ASH_COATED_OSMIUM,XIRECS,9997.0,3
194400,,,ASH_COATED_OSMIUM,XIRECS,9997.0,4
198500,,,ASH_COATED_OSMIUM,XIRECS,10014.0,2
202000,,,ASH_COATED_OSMIUM,XIRECS,9996.0,2
204900,,,ASH_COATED_OSMIUM,XIRECS,10010.0,9
205800,,,ASH_COATED_OSMIUM,XIRECS,9999.0,5
207200,,,ASH_COATED_OSMIUM,XIRECS,10008.0,2
209800,,,ASH_COATED_OSMIUM,XIRECS,9989.0,9
210100,,,ASH_COATED_OSMIUM,XIRECS,10006.0,3
211000,,,ASH_COATED_OSMIUM,XIRECS,9990.0,8
212000,,,ASH_COATED_OSMIUM,XIRECS,9990.0,7
213500,,,ASH_COATED_OSMIUM,XIRECS,10005.0,5
214400,,,ASH_COATED_OSMIUM,XIRECS,9988.0,8
214600,,,ASH_COATED_OSMIUM,XIRECS,10007.0,6
219100,,,ASH_COATED_OSMIUM,XIRECS,9993.0,5
221300,,,ASH_COATED_OSMIUM,XIRECS,10009.0,10
224700,,,ASH_COATED_OSMIUM,XIRECS,9992.0,7
226400,,,ASH_COATED_OSMIUM,XIRECS,9991.0,5
230100,,,ASH_COATED_OSMIUM,XIRECS,10007.0,4
230600,,,ASH_COATED_OSMIUM,XIRECS,10008.0,7
233600,,,ASH_COATED_OSMIUM,XIRECS,9990.0,7
234200,,,ASH_COATED_OSMIUM,XIRECS,9989.0,6
235100,,,ASH_COATED_OSMIUM,XIRECS,10005.0,6
235800,,,ASH_COATED_OSMIUM,XIRECS,10004.0,5
238200,,,ASH_COATED_OSMIUM,XIRECS,9986.0,8
246200,,,ASH_COATED_OSMIUM,XIRECS,9986.0,3
249400,,,ASH_COATED_OSMIUM,XIRECS,9985.0,6
251000,,,ASH_COATED_OSMIUM,XIRECS,9985.0,4
251900,,,ASH_COATED_OSMIUM,XIRECS,10002.0,3
253600,,,ASH_COATED_OSMIUM,XIRECS,9985.0,3
255700,,,ASH_COATED_OSMIUM,XIRECS,10002.0,4
256000,,,ASH_COATED_OSMIUM,XIRECS,10003.0,5
257900,,,ASH_COATED_OSMIUM,XIRECS,10003.0,7
258200,,,ASH_COATED_OSMIUM,XIRECS,10003.0,3
258500,,,ASH_COATED_OSMIUM,XIRECS,9988.0,9
262400,,,ASH_COATED_OSMIUM,XIRECS,10007.0,10
266300,,,ASH_COATED_OSMIUM,XIRECS,10010.0,3
267000,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
268400,,,ASH_COATED_OSMIUM,XIRECS,9993.0,7
272000,,,ASH_COATED_OSMIUM,XIRECS,10014.0,3
273000,,,ASH_COATED_OSMIUM,XIRECS,9996.0,6
274000,,,ASH_COATED_OSMIUM,XIRECS,10011.0,3
276900,,,ASH_COATED_OSMIUM,XIRECS,10010.0,5
280600,,,ASH_COATED_OSMIUM,XIRECS,9994.0,6
